x,y,z,Thickness_r1_1,r1P2_1,r1P3_1,Distance_r1_1,Thickness_r1_2,r1P2_2,r1P3_2,Distance_r1_2,Thickness_r1_3,r1P2_3,r1P3_3,Distance_r1_3,Thickness_r1_4,r1P2_4,r1P3_4,Distance_r1_4,Thickness_r1_5,r1P2_5,r1P3_5,Distance_r1_5,Thickness_r1_6,r1P2_6,r1P3_6,Distance_r1_6,Thickness_r1_7,r1P2_7,r1P3_7,Distance_r1_7,Thickness_r1_8,r1P2_8,r1P3_8,Distance_r1_8,Thickness_r1_9,r1P2_9,r1P3_9,Distance_r1_9,Thickness_r1_10,r1P2_10,r1P3_10,Distance_r1_10,Thickness_r2_1,r2P2_1,r2P3_1,Distance_r2_1,Thickness_r2_2,r2P2_2,r2P3_2,Distance_r2_2,Thickness_r2_3,r2P2_3,r2P3_3,Distance_r2_3,Thickness_r2_4,r2P2_4,r2P3_4,Distance_r2_4,Thickness_r2_5,r2P2_5,r2P3_5,Distance_r2_5,Thickness_r2_6,r2P2_6,r2P3_6,Distance_r2_6,Thickness_r2_7,r2P2_7,r2P3_7,Distance_r2_7,Thickness_r2_8,r2P2_8,r2P3_8,Distance_r2_8,Thickness_r2_9,r2P2_9,r2P3_9,Distance_r2_9,Thickness_r2_10,r2P2_10,r2P3_10,Distance_r2_10,A3MS
976.7,-83.65,610.27,0.810687975,0.4,0.4,1.616275593,11.85658404,70,0.3,1.913717266,9.717898693,24,0.136,2.478006495,43.7699716,3.1,0.32,3.386921998,37.19699122,44.8,0.35,2.646000005,37.1525215,,,,,,,,,,,,,,,,,,,,0.836809882,0.4,0.4,0.955874731,4.095851845,44.8,0.35,0.865231863,0.353631576,44.8,0.35,0.098436125,6.399147015,70,0.3,4.86533661,11.47480032,24,0.136,2.863350628,30.64471952,3.1,0.32,2.978127067,39.17334357,1.15,0.43,0,2.489147351,1.15,0.43,0,10.75275648,44.8,0.35,0.592383724,9.338242336,44.8,0.35,10.20909109,77.1882
992.44,-87.38,591.95,0.654164581,0.4,0.4,1.89E-12,0.88238448,44.8,0.35,1.173170275,5.615173965,44.8,0.35,5.76558041,3.509483728,70,0.3,15.34145744,2.005419309,24,0.136,24.00572755,4.117386173,3.1,0.32,50.18002862,2.646000003,44.8,0.35,,,,,,,,,,,,,,0.68303653,0.4,0.4,2.05E-12,0.921329052,44.8,0.35,1.224948853,5.863003058,44.8,0.35,6.020047782,3.140894495,70,0.3,31.19955199,2.617412079,3.1,0.32,115.1097989,0,1.15,0.43,4.199853933,0,1.15,0.43,16.5794738,26.65011235,,,,,,,,,,,,92.3488
1007.95,-93.41,572.35,0.671832149,0.4,0.4,1.84E-12,0.908587822,44.8,0.35,1.208008809,5.781922506,44.8,0.35,5.93679543,3.097458485,70,0.3,30.76808762,2.581215404,3.1,0.32,66.26101609,2.646000001,44.8,0.35,,,,,,,,,,,,,,,,,,0.687840761,0.4,0.4,1.96E-12,0.930237917,44.8,0.35,1.236793594,5.9796566,44.8,0.35,6.018298347,3.171265625,70,0.3,16.87793368,1.743395301,24,0.136,12.87990957,2.642721354,3.1,0.32,172.7946676,27.87005081,,,,,,,,,,,,,,,,83.6234
1019.24,-92.78,558.19,0.700178798,0.4,0.4,1.91E-12,0.944612414,44.8,0.35,1.255905142,6.064893596,44.8,0.35,6.118459702,3.220269594,70,0.3,16.96008653,2.146846426,24,0.136,12.88107835,2.683557995,3.1,0.32,69.80872553,2.646000001,44.8,0.35,,,,,,,,,,,,,,0.694667604,0.4,0.4,1.96E-12,0.937177253,44.8,0.35,1.246019756,6.017105053,44.8,0.35,6.070351558,3.194922452,70,0.3,16.91188761,2.699338071,24,0.136,4.522344895,8.422098949,24,0.136,4.611928332,2.662435377,3.1,0.32,196.3620061,11.7063935,,,,,,,,,,,,88.7177
1028.79,-94.53,546.15,0.720871191,0.4,0.4,1.87E-12,0.985209402,44.8,0.35,1.309880682,6.269514374,44.8,0.35,6.437447794,3.358668414,70,0.3,33.36277292,2.798890345,3.1,0.32,60.21342095,0,1.15,0.43,2.574577811,0,1.15,0.43,10.9844907,2.646,44.8,0.35,,,,,,,,,,0.690286189,0.4,0.4,1.94E-12,0.943409102,44.8,0.35,1.254305284,6.00351247,44.8,0.35,6.16432084,3.230548291,70,0.3,32.04008747,2.144111596,24,0.136,3.310439642,4.617431225,3.1,0.32,169.3407597,0.130884884,1.15,0.43,3.687487754,0.170955824,1.15,0.43,8.867856283,6.559560247,1.15,0.43,,,,,,90.1984
1049.75,-87.36,518.94,1.100156165,44.8,0.35,1.469104604,7.03161178,44.8,0.35,7.219958524,3.766934882,70,0.3,33.05997793,2.492529455,24,0.136,7.292654161,2.565100621,3.1,0.32,68.23766356,0,1.15,0.43,2.504227378,0,1.15,0.43,6.055799669,4,44.8,0.35,0,2.646,44.8,0.35,,,,,,0.954241016,44.8,0.35,1.274255342,5.957415999,44.8,0.35,9.736755083,7.126531498,70,0.3,25.3722879,2.178214259,24,0.136,3.267321389,2.722767824,3.1,0.32,165.3977336,3.250283526,,,63.81120101,3.019707623,3.45,0.3,15.60403436,3.861495229,3.45,0.3,,,,,,,,,,73.656
1050.93,-94.82,518.36,0.821946567,0.4,0.4,2.28E-12,1.107962144,44.8,0.35,1.473086033,7.050668191,44.8,0.35,7.239525375,3.777143674,70,0.3,33.83465182,2.329019445,24,0.136,6.980860257,2.589690178,3.1,0.32,68.20556292,0,1.15,0.43,2.503725814,0,1.15,0.43,6.04917844,4,44.8,0.35,0,2.646,44.8,0.35,,0.711436936,0.4,0.4,2.03E-12,0.958998096,44.8,0.35,1.27503156,5.961044986,44.8,0.35,8.540945552,3.951439675,70,0.3,29.76891725,2.179541128,24,0.136,3.269311692,2.72442641,3.1,0.32,164.3545344,3.490654114,,,58.08754357,0.512421317,3.45,0.3,0,4.800999969,3.45,0.3,21.02841622,2.419551445,3.45,0.3,,75.9187
1069.83,-94.55,494.63,0.913372354,0.4,0.4,2.52E-12,1.237292903,44.8,0.35,1.645037156,7.030073314,44.8,0.35,0.224967511,0.703370746,44.8,0.35,0.167136947,0.140976566,44.8,0.35,2.953471925,0.098421026,44.8,0.35,4.639848387,4.218043988,70,0.3,7.022624141,8.122699894,70,0.3,26.89451438,2.812029326,24,0.136,4.218043988,3.515036657,3.1,0.32,78.87026621,0.718761871,0.4,0.4,2.03E-12,0.973665295,44.8,0.35,1.294532267,5.532189177,44.8,0.35,0.177034118,0.55064501,44.8,0.35,2.569505622,0.077450648,44.8,0.35,3.651244857,3.319313506,70,0.3,33.08249128,2.212875671,24,0.136,3.319313506,5.685573569,3.1,0.32,20.26370251,2.32E-12,1.15,0.43,2.979329494,4.71E-13,1.15,0.43,97.73422115,68.7951
1080.73,-98.35,480.87,0.977658511,0.4,0.4,2.77E-12,1.319988922,44.8,0.35,1.754985272,7.499937059,44.8,0.35,0.240003496,0.824993076,44.8,0.35,3.404965915,0.104999119,44.8,0.35,4.949958459,4.499962235,70,0.3,44.29379393,3.172521319,24,0.136,7.798858511,3.03712875,3.1,0.32,59.66733416,0,1.15,0.43,18.88990227,7.117056558,1.15,0.43,11.05683084,0.727892839,0.4,0.4,2.08E-12,0.982766961,44.8,0.35,1.306633347,5.58390319,44.8,0.35,0.178689004,0.552694394,44.8,0.35,2.596622903,0.078174645,44.8,0.35,3.685376106,3.350341914,70,0.3,29.73739831,2.044629513,24,0.136,10.06171679,2.780604495,3.1,0.32,103.466861,12.20314898,3.45,0.3,1.71E-13,24.45308558,3.45,0.3,1.47E-12,66.4606
1106.6,-93.78,448.48,0.957696419,70,0.3,0.173905361,0,70,0.3,8.834821751,0.305628572,44.8,0.35,0.298293487,0.916885717,44.8,0.35,0.122251429,2.56502115,44.8,0.35,0.365207647,0.347810723,44.8,0.35,0.073817544,0.109919534,44.8,0.35,10.12660104,4.454220679,70,0.3,51.99770306,3.478107228,24,0.136,5.217160842,4.347634035,3.1,0.32,105.9945587,0.629549499,70,0.3,0.114318098,5.68E-14,0.4,0.4,10.35660361,3.778113699,24,0.136,5.992511178,4.424914409,2.4,0,21.74352818,8.162289284,3.1,0.32,12.693631,0.312907436,3.6,0.4,1.533873336,0.316122446,3.6,0.4,5.940093159,0.643832434,3.6,0.4,11.87590756,2.757290215,3.6,0.4,8.431597381,3.570437712,0.0239,0.4,12.21539809,61.215
1113.31,-96.56,440,0.996036585,70,0.3,0.180508061,1.62E-06,0.4,0.4,0,1.985604917,0.4,0.4,0,3.068664654,0.4,0.4,19.13402818,5.415290542,70,0.3,53.97239574,3.610193695,24,0.136,5.415290542,4.512742119,3.1,0.32,84.22483673,0.997972828,1.15,0.43,28.15651914,0.11956514,1.15,0.43,10.27882177,2.646000001,44.8,0.35,,0.634886196,70,0.3,0.115058095,1.04E-06,0.4,0.4,0,1.265649433,0.4,0.4,0,1.956005276,0.4,0.4,1.150592386,0.477097411,24,0.136,9.600680961,2.102669873,2.4,0,9.53E-13,2.002554112,2.4,0,33.38800884,8.980236262,3.1,0.32,17.6702932,2.749244698,3.6,0.4,7.88091243,3.884126901,0.0239,0.4,1.886872491,59.4127
1092.9,-97.59,465.6,1.044157055,0.4,0.4,2.81E-12,1.416808954,44.8,0.35,1.883711904,8.050050873,44.8,0.35,0.257607542,0.80546668,44.8,0.35,3.734756099,0.112700712,44.8,0.35,5.313033576,4.830030524,70,0.3,48.00964557,3.252206283,24,0.136,7.917247227,4.06645738,3.1,0.32,66.93409895,0,1.15,0.43,26.82855717,0.332752543,1.15,0.43,10.7668136,0.732110194,0.4,0.4,2.03E-12,0.993394885,44.8,0.35,1.320763655,6.095832252,44.8,0.35,0.526578901,0.1175985,44.8,0.35,6.072526654,3.64480897,70,0.3,15.70243886,2.059707753,24,0.136,15.31789958,2.616932063,3.1,0.32,46.13532994,2.794712524,3.1,0.32,7.495401511,2.795677424,3.6,0.4,9.083299073,2.19941485,3.6,0.4,16.57944965,58.486
1001.05,-75.82,581.37,0.658393517,0.4,0.4,2.03E-12,0.893105223,44.8,0.35,1.18742399,5.683396874,44.8,0.35,5.835630719,3.044676897,70,0.3,16.03529832,2.029784631,24,0.136,13.45451413,4.752941145,3.1,0.32,61.47583746,2.646000003,44.8,0.35,,,,,,,,,,,,,,0.682670916,0.4,0.4,2.05E-12,0.926037309,44.8,0.35,1.231208695,5.892964696,44.8,0.35,6.050811965,3.156945373,70,0.3,15.58759823,3.143611014,24,0.136,12.62778146,2.630787811,3.1,0.32,132.6052476,0,1.15,0.43,4.293127082,0,1.15,0.43,18.93602805,27.29493703,,,,,,,,84.6581
1031.8,-76.52,542.74,0.731244098,0.4,0.4,2.07E-12,0.99841156,44.8,0.35,1.327433551,6.353528109,44.8,0.35,6.523711898,3.403675773,70,0.3,17.92602574,2.269117208,24,0.136,13.61470307,2.836396477,3.1,0.32,61.98771671,0,1.15,0.43,2.559279819,0,1.15,0.43,10.78255188,2.646,44.8,0.35,,,,,,0.69229458,0.4,0.4,2.05E-12,0.945231439,44.8,0.35,1.256728164,6.015109159,44.8,0.35,6.176228154,3.222379907,70,0.3,31.57932308,2.148253271,24,0.136,6.123381794,2.676676647,3.1,0.32,177.420176,3.11E-11,1.15,0.43,6.601573678,0.208389292,1.15,0.43,,,,,,,,,,88.8027
1045.35,-73.93,525.79,0.792625674,0.4,0.4,2.29E-12,1.071781166,44.8,0.35,1.424981777,6.820425601,44.8,0.35,7.003115573,3.653799429,70,0.3,19.11471218,3.782430913,24,0.136,15.62001184,2.500398535,3.1,0.32,68.23889876,0,1.15,0.43,2.512569764,0,1.15,0.43,10.16592832,2.646,44.8,0.35,,,,,,0.706013268,0.4,0.4,2.05E-12,0.954664664,44.8,0.35,1.269270065,6.075138771,44.8,0.35,6.237865703,3.254538627,70,0.3,32.43690165,2.169692418,24,0.136,3.254538627,2.712115523,3.1,0.32,175.5048277,6.592453752,,,62.20225972,4.059586617,3.45,0.3,,,,,,,,,,79.5003
1057.52,-78.58,510.41,0.846109865,0.4,0.4,2.50E-12,1.149131068,44.8,0.35,1.527821988,7.142894253,44.8,0.35,7.678284865,3.917492278,70,0.3,35.06588672,2.556100844,24,0.136,7.951505932,3.264576898,3.1,0.32,70.97807015,0,1.15,0.43,2.500102528,0,1.15,0.43,6.001352768,4,44.8,0.35,0,2.646,44.8,0.35,,0.709626531,0.4,0.4,1.98E-12,0.963768332,44.8,0.35,1.281373805,5.475956433,44.8,0.35,0.175234629,0.547694057,44.8,0.35,2.540741349,0.07666339,44.8,0.35,3.614131246,3.28557386,70,0.3,32.74621947,2.190382573,24,0.136,3.28557386,2.737978217,3.1,0.32,148.1177138,3.21319382,,,64.90217549,2.673209944,3.45,0.3,17.56621067,70.7727
983.46,17.37,655.59,0.202471461,2.1,0.32,4.183454656,0.512201844,,,4.764902565,2.423433047,,,1.551741782,0,,,2.545282853,2.801352068,,,0.404338223,0.74609003,,,2.809022952,4.172812001,,,3.668384184,2.780420027,,,3.104003479,4.326045105,,,19.69697303,5.766329503,,,1.806025078,0.200739351,2.1,0.32,4.246249783,0.532532234,,,4.817428819,2.378215656,,,1.563134703,0,,,2.563963506,3.57332057,,,2.755993348,4.776305133,,,3.707697868,2.696677753,,,3.126784763,3.508338167,,,20.69099265,5.86442926,,,1.329158944,50.81487659,3.1,0.32,3.012479999,69.7453
976.03,-42.62,613.47,0.557288235,70,0.3,0.100799066,0,70,0.3,1.108789444,1.713584115,0.4,0.4,6.550695992,17.73173318,24,0.136,13.2533792,27.89781295,,,6.174157817,3.326812221,3.1,0.32,36.12803856,2.646000012,44.8,0.35,,,,,,,,,,,,,,0.573271837,70,0.3,0.103690087,1.61E-13,0.4,0.4,1.14059067,1.762731477,0.4,0.4,1.503404747,3.996824724,24,0.136,8.380451388,0.221171252,70,0.3,11.09730086,2.851613751,24,0.136,16.91677325,9.320298491,,,9.527659136,2.985995012,3.1,0.32,49.74335721,3.669090941,44.8,0.35,0.097007588,6.284456926,44.8,0.35,11.96925781,75.3686
991.78,-49.55,593.55,0.652233839,0.4,0.4,2.05E-12,0.881659679,44.8,0.35,1.172206619,5.610561596,44.8,0.35,5.760844496,3.005657998,70,0.3,14.82860925,3.004961566,24,0.136,25.63342154,4.052003383,3.1,0.32,49.01727829,2.646000006,44.8,0.35,,,,,,,,,,,,,,0.681068373,0.4,0.4,1.96E-12,0.920636874,44.8,0.35,1.224028571,5.85859829,44.8,0.35,6.01552503,3.166839578,70,0.3,16.50131183,2.092356565,24,0.136,7.304169837,2.928713213,3.1,0.32,118.5427132,0,1.15,0.43,4.186097151,0,1.15,0.43,16.30065698,26.55516743,,,,,,,,85.4413
999.89,-47.83,583.41,0.663615486,0.4,0.4,1.88E-12,0.890619012,44.8,0.35,1.184118459,5.667575533,44.8,0.35,5.819385591,3.542234708,70,0.3,15.48462601,2.024134151,24,0.136,15.90440311,4.626463005,3.1,0.32,59.22738658,2.646000005,44.8,0.35,,,,,,,,,,,,,,0.689317566,0.4,0.4,1.96E-12,0.925113024,44.8,0.35,1.229979817,5.887082883,44.8,0.35,6.044772603,3.679426802,70,0.3,16.08435145,2.10252963,24,0.136,5.500423578,2.621144663,3.1,0.32,159.9366896,27.16842847,,,,,,,,,,,,,,,,84.7838
1012.81,-53.94,567.05,0.677716054,0.4,0.4,1.99E-12,0.9209494,44.8,0.35,1.224444089,5.89930883,44.8,0.35,5.978845369,3.603589637,70,0.3,16.43623566,0.944817376,24,0.136,83.95945315,2.646000002,44.8,0.35,,,,,,,,,,,,,,,,,,0.686425431,0.4,0.4,1.93E-12,0.932784587,44.8,0.35,1.240179507,5.988904495,44.8,0.35,6.041896706,3.179947454,70,0.3,16.74772326,2.119964992,24,0.136,13.4013848,3.798557943,3.1,0.32,182.7866394,28.21924638,,,,,,,,,,,,,,,,77.7334
1023.59,-50.7,553.58,0.705403119,0.4,0.4,2.10E-12,0.959641216,44.8,0.35,1.275886617,6.161380047,44.8,0.35,6.215810636,3.271504145,70,0.3,17.22992183,2.18100279,24,0.136,7.333132191,5.283877676,3.1,0.32,60.93503627,0,1.15,0.43,2.614772854,0,1.15,0.43,11.51519348,2.646000001,44.8,0.35,,,,,,0.690617157,0.4,0.4,2.15E-12,0.939526167,44.8,0.35,1.249142745,5.925420713,44.8,0.35,6.192331556,3.444989551,70,0.3,17.46991192,14.68625344,24,0.136,4.862528873,2.669108429,3.1,0.32,176.92202,0,1.15,0.43,4.559597452,1.298648821,1.15,0.43,0,1.437109651,1.15,0.43,,,,,,80.0813
1038.6,-47.85,534.79,0.756561009,0.4,0.4,1.85E-12,1.031323881,44.8,0.35,1.371191978,6.562970153,44.8,0.35,6.738763996,3.515876868,70,0.3,18.38441661,2.476452829,24,0.136,14.06350745,2.92989739,3.1,0.32,66.04516258,0,1.15,0.43,2.531954987,0,1.15,0.43,10.42184268,2.646,44.8,0.35,,,,,,0.696593175,0.4,0.4,1.83E-12,0.949577322,44.8,0.35,1.262506213,6.04276478,44.8,0.35,6.20462455,3.237195418,70,0.3,32.26404766,2.158130278,24,0.136,3.237195418,13.38040773,3.1,0.32,179.767628,5.327092102,,,18.98154238,2.033853727,3.45,0.3,57.69792117,1.990032543,3.45,0.3,,,,,,82.5285
1051.17,-56.13,518.85,0.820328086,0.4,0.4,2.50E-12,1.105570274,44.8,0.35,1.469905932,7.035447195,44.8,0.35,7.223896674,3.768989569,70,0.3,23.00613577,2.323311529,24,0.136,17.57144037,2.569046306,3.1,0.32,68.76067141,0,1.15,0.43,2.50412346,0,1.15,0.43,6.054425549,4,44.8,0.35,0,2.646,44.8,0.35,,0.711357422,0.4,0.4,1.93E-12,0.958708635,44.8,0.35,1.274646708,5.959245721,44.8,0.35,6.405916789,3.268324892,70,0.3,32.57430476,2.178883262,24,0.136,3.268324892,2.723604077,3.1,0.32,159.3539034,3.236743927,,,51.37879114,27.64609202,3.45,0.3,,,,,,,,,,74.2608
1057.6,-46.16,510.98,0.849931253,0.4,0.4,2.28E-12,1.14603845,44.8,0.35,1.523710211,7.123670817,44.8,0.35,7.65762055,3.90694926,70,0.3,38.38584667,2.471406977,24,0.136,4.593589409,3.252964372,3.1,0.32,71.23109053,0,1.15,0.43,2.50018841,0,1.15,0.43,6.002483881,4,44.8,0.35,0,2.646,44.8,0.35,,0.714499169,0.4,0.4,1.98E-12,0.963423238,44.8,0.35,1.280914987,5.473995673,44.8,0.35,0.175171883,0.547348788,44.8,0.35,2.53998075,0.076635939,44.8,0.35,3.612837144,3.284397404,70,0.3,32.73449412,2.189598269,24,0.136,3.284397404,13.57550927,3.1,0.32,138.9659003,3.195290541,,,41.49520426,1.815466131,3.45,0.3,46.51034815,75.7017
1074.64,-48.03,489.54,0.933295442,0.4,0.4,2.52E-12,1.266629855,44.8,0.35,1.684041966,7.19676054,44.8,0.35,0.230301624,0.719525207,44.8,0.35,3.33944245,0.100754648,44.8,0.35,4.749861956,4.318056324,70,0.3,43.03662803,2.878704216,24,0.136,4.318056324,3.59838027,3.1,0.32,82.43743369,0,1.15,0.43,2.500010982,0,1.15,0.43,9.990209189,0.719871272,0.4,0.4,1.98E-12,0.976979426,44.8,0.35,1.298938555,5.551019468,44.8,0.35,0.177636701,0.554708173,44.8,0.35,2.576062729,0.077714273,44.8,0.35,4.218774796,3.330611681,70,0.3,38.19101394,2.775509734,3.1,0.32,27.91061932,1.65E-12,1.15,0.43,2.799262998,1.47E-12,1.15,0.43,83.77084467,3.089363215,,,37.39814827,68.9922
1093.85,-44.65,465.49,1.043781754,0.4,0.4,3.02E-12,1.415930808,44.8,0.35,1.88254437,8.045061411,44.8,0.35,0.257447875,0.804545947,44.8,0.35,3.732862778,0.11263086,44.8,0.35,6.114246672,4.827036847,70,0.3,47.3049611,3.218024564,24,0.136,9.15928464,14.12460464,3.1,0.32,81.98299403,0,1.15,0.43,2.500010736,0,1.15,0.43,9.980437717,0.732358959,0.4,0.4,1.94E-12,0.993473596,44.8,0.35,1.320868304,6.096315251,44.8,0.35,0.293530437,0.225789454,44.8,0.35,0.045153744,0.079932578,44.8,0.35,6.072830036,3.386841806,70,0.3,16.01597984,2.059631063,24,0.136,6.360726594,2.812037551,3.1,0.32,89.60199585,5.470290049,,,50.00506312,2.529924381,,,9.795807262,63.1138
1111.94,-34.3,442.99,0.977757113,70,0.3,0.177847218,5.68E-14,0.4,0.4,23.83372087,5.333222876,70,0.3,53.17631818,3.55694436,24,0.136,120.3322802,0,1.15,0.43,2.500010406,0,1.15,0.43,9.973183686,2.646000002,44.8,0.35,,,,,,,,,,,,,,0.631114436,70,0.3,0.114794267,1.06E-06,0.4,0.4,0,1.262747526,0.4,0.4,5.68E-14,1.95152054,0.4,0.4,1.147954325,1.364572455,24,0.136,11.34742178,2.101238308,2.4,0,2.35E-13,2.001181282,2.4,0,4.86E-13,1.000591386,2.4,0,3.070314452,8.463441945,3.1,0.32,41.65074925,4.030736137,3.6,0.4,16.17024565,57.6806
1108.17,-26.9,447.88,0.962449964,70,0.3,0.17404395,5.68E-14,0.4,0.4,9.024996654,2.105996624,44.8,0.35,0.284225194,1.638077745,44.8,0.35,10.26859302,5.221318486,70,0.3,52.03914091,3.480878991,24,0.136,117.1630518,0,1.15,0.43,2.500010502,0,1.15,0.43,9.974646566,2.646000003,44.8,0.35,,,,,,0.632457236,70,0.3,0.114369951,0,70,0.3,11.14779161,4.980689737,24,0.136,10.15485393,0.451044484,3.1,0.32,55.33965053,2.719666402,3.6,0.4,13.44790327,2.689416802,,,7.458668705,6.376827378,,,35.96986602,2.317602587,2.1,0.35,5.867738916,8.572628523,2.14,0.34,3.744902135,3.692303173,2.14,0.34,0.547269888,56.9317
1092.68,-32.01,467.22,1.03779292,0.4,0.4,2.80E-12,1.404417482,44.8,0.35,1.867236879,7.979644782,44.8,0.35,0.255354495,0.79784677,44.8,0.35,3.702667025,0.111715027,44.8,0.35,6.064530035,4.787786869,70,0.3,46.92031132,3.191857913,24,0.136,104.3787281,0,1.15,0.43,2.500010761,0,1.15,0.43,9.98108683,2.646000002,44.8,0.35,,0.73321553,0.4,0.4,2.00E-12,0.992241022,44.8,0.35,1.319229541,6.167679989,44.8,0.35,6.629974102,3.382639848,70,0.3,17.48571895,1.935621746,24,0.136,3.351675671,2.576056752,3.1,0.32,90.80538843,2.97620805,,,54.67353367,2.530865173,,,8.374619337,2.010859814,7.63,0.37,46.90839802,2.109953621,7.63,0.37,,62.5514
1070.14,-21.43,495.74,0.9115853,0.4,0.4,2.74E-12,1.2300831,44.8,0.35,1.635451394,6.989108521,44.8,0.35,0.223656607,0.698899115,44.8,0.35,3.242952956,0.097847519,44.8,0.35,4.612811624,4.19556836,70,0.3,41.79276571,4.193465113,24,0.136,85.7956118,0,1.15,0.43,2.500011019,0,1.15,0.43,9.993151596,2.646000001,44.8,0.35,,0.721031178,0.4,0.4,1.98E-12,0.97295148,44.8,0.35,1.293583217,5.528133406,44.8,0.35,0.17690433,0.552907175,44.8,0.35,2.564956005,0.077393868,44.8,0.35,3.648568048,3.316880044,70,0.3,33.05823777,2.211253363,24,0.136,12.56014367,2.763540505,3.1,0.32,10.08773323,0.153522313,1.15,0.43,2.813646825,5.68E-14,1.15,0.43,98.16391099,69.0524
1047.05,-19.01,524.77,0.789870741,0.4,0.4,2.28E-12,1.076853708,44.8,0.35,1.431725953,6.852705414,44.8,0.35,7.036260023,3.671092186,70,0.3,7.044631097,6.13407826,70,0.3,11.98312257,2.819748673,24,0.136,11.20903296,8.069549054,3.1,0.32,63.56161976,0,1.15,0.43,2.510926565,0,1.15,0.43,7.935427185,2.20881353,44.8,0.35,0,0.700674821,0.4,0.4,1.93E-12,0.955250321,44.8,0.35,1.270048723,6.078865682,44.8,0.35,6.241692441,3.256535187,70,0.3,32.45680069,2.171023458,24,0.136,173.2329982,3.919243213,,,32.27281809,1.522563822,3.45,0.3,61.26642474,1.899429291,3.45,0.3,,,,,,,,,,73.2982
