x,y,z,Thickness_r1_1,r1P2_1,r1P3_1,Distance_r1_1,Thickness_r1_2,r1P2_2,r1P3_2,Distance_r1_2,Thickness_r1_3,r1P2_3,r1P3_3,Distance_r1_3,Thickness_r1_4,r1P2_4,r1P3_4,Distance_r1_4,Thickness_r1_5,r1P2_5,r1P3_5,Distance_r1_5,Thickness_r1_6,r1P2_6,r1P3_6,Distance_r1_6,Thickness_r1_7,r1P2_7,r1P3_7,Distance_r1_7,Thickness_r1_8,r1P2_8,r1P3_8,Distance_r1_8,Thickness_r1_9,r1P2_9,r1P3_9,Distance_r1_9,Thickness_r1_10,r1P2_10,r1P3_10,Distance_r1_10,Thickness_r2_1,r2P2_1,r2P3_1,Distance_r2_1,Thickness_r2_2,r2P2_2,r2P3_2,Distance_r2_2,Thickness_r2_3,r2P2_3,r2P3_3,Distance_r2_3,Thickness_r2_4,r2P2_4,r2P3_4,Distance_r2_4,Thickness_r2_5,r2P2_5,r2P3_5,Distance_r2_5,Thickness_r2_6,r2P2_6,r2P3_6,Distance_r2_6,Thickness_r2_7,r2P2_7,r2P3_7,Distance_r2_7,Thickness_r2_8,r2P2_8,r2P3_8,Distance_r2_8,Thickness_r2_9,r2P2_9,r2P3_9,Distance_r2_9,Thickness_r2_10,r2P2_10,r2P3_10,Distance_r2_10,A3MS
1009.45,178.35,576.02,0.569686533,70,0.3,0.103874916,1.14E-13,0.4,0.4,9.71E-13,7.790618717,44.8,0.35,7.998368549,3.116247487,70,0.3,8.309993298,2.077498324,24,0.136,33.0581618,2.598921391,3.1,0.32,62.80537492,4.468406122,44.8,0.35,1.83E-12,2.801836862,44.8,0.35,,,,,,,,,,0.578666228,70,0.3,0.105512247,0,70,0.3,1.14E-12,7.913418505,44.8,0.35,8.124442998,3.557393203,70,0.3,14.37968874,2.110244947,24,0.136,149.7634054,0.706417279,44.8,0.35,11.49516111,3.34538427,44.8,0.35,,,,,,,,,,,,,,58.911
1021.72,175.8,560.56,0.591008909,70,0.3,0.108002689,0,70,0.3,1.490437114,6.609764593,44.8,0.35,8.316207086,3.240080683,70,0.3,15.12037652,2.160053803,24,0.136,39.35123852,2.739129111,3.1,0.32,58.55664242,2.799066327,44.8,0.35,,,,,,,,,,,,,,0.582030263,70,0.3,0.106361905,0,70,0.3,1.467794295,6.509348611,44.8,0.35,8.189866716,3.190857162,70,0.3,14.89066676,2.127238115,24,0.136,166.5264313,0.723186329,44.8,0.35,2.352602985,28.14971828,44.8,0.35,323.0294622,7.067100356,2.1,0.35,12.25610023,9.934892294,2.1,0.35,,,,,,53.8471
1042.39,192.51,534.95,0.646600501,70,0.3,0.118021855,0,70,0.3,17.93932198,3.540655655,70,0.3,16.52305972,2.36043711,24,0.136,14.16262261,2.950546379,3.1,0.32,101.2031637,2.85302358,44.8,0.35,,,,,,,,,,,,,,,,,,0.591127289,70,0.3,0.107896513,0,70,0.3,16.40026996,3.236895387,70,0.3,15.10551181,2.157930254,24,0.136,21.96316471,4.388224669,3.1,0.32,172.296284,4.760829372,3.1,0.32,41.70705136,2.309768844,2.4,0,0,2.425257313,2.4,0,,,,,,,,,,54.4221
1021.91,148.45,559.77,0.70341234,0.4,0.4,2.12E-12,0.949266021,44.8,0.35,1.262092324,6.040783771,44.8,0.35,6.20259048,3.751403005,70,0.3,16.52837109,2.157422792,24,0.136,36.36926716,2.607693167,3.1,0.32,3.41E-13,0,1.15,0.43,2.607693167,0,1.15,0.43,51.23576027,2.707331065,44.8,0.35,,,,,,0.693865143,0.4,0.4,2.05E-12,0.93638193,44.8,0.35,1.244962338,5.958794097,44.8,0.35,6.118404653,3.724107429,70,0.3,15.43587941,0.275515247,24,0.136,0.401539643,2.295622073,24,0.136,34.52711628,4.785631398,3.1,0.32,0.024061835,2.688434504,3.1,0.32,0.842301623,3.691657759,3.1,0.32,2.032093899,0,1.15,0.43,2.206965734,57.2612
1015.71,152.98,567.64,0.680631724,0.4,0.4,1.94E-12,0.924878816,44.8,0.35,1.229668426,5.885592466,44.8,0.35,6.043242264,3.152995964,70,0.3,16.45791376,2.249862307,24,0.136,32.51806051,2.671258161,3.1,0.32,56.25808191,2.728446087,44.8,0.35,,,,,,,,,,,,,,0.686238841,0.4,0.4,1.96E-12,0.932498067,44.8,0.35,1.239798567,5.93407861,44.8,0.35,6.093027145,3.178970684,70,0.3,15.79115044,3.070742297,24,0.136,23.43753163,5.294579783,3.1,0.32,8.237201069,0.804280747,1.15,0.43,6.020482231,0.845445328,1.15,0.43,113.5621263,0.71539227,44.8,0.35,2.327248071,18.90453113,44.8,0.35,,58.6696
1019.05,210.73,564.64,0.703035579,44.8,0.35,4.69E-13,0.943757393,44.8,0.35,1.254768353,7.292670768,44.8,0.35,5.030016356,0.010724516,4.5,0.36,1.769326683,3.421477728,70,0.3,14.81019919,2.144903181,24,0.136,26.96249269,3.344618259,3.1,0.32,82.95179463,2.902091217,44.8,0.35,,,,,,,,,,0.695740932,44.8,0.35,2.27E-13,0.933965034,44.8,0.35,1.241748966,7.217002539,44.8,0.35,3.916501364,0.010613239,4.5,0.36,2.812292179,3.183971708,70,0.3,14.85853464,2.122647812,24,0.136,12.73588683,2.653309757,3.1,0.32,196.613087,0.646811424,44.8,0.35,2.012880869,2.14040935,44.8,0.35,22.08721463,4.094323849,44.8,0.35,15.15476494,57.5443
1031.63,219.51,549.02,0.729486849,44.8,0.35,4.69E-13,0.983382089,44.8,0.35,1.307451187,7.151869739,44.8,0.35,5.688199003,0.011174796,4.5,0.36,1.845035828,4.257457663,70,0.3,14.73827432,2.234959303,24,0.136,13.40975576,2.793699117,3.1,0.32,107.7030388,2.932056298,44.8,0.35,,,,,,,,,,0.698713197,44.8,0.35,3.22E-13,0.94189778,44.8,0.35,1.252295913,6.850165675,44.8,0.35,5.448240388,0.010703384,4.5,0.36,1.766027728,4.994227763,70,0.3,13.20133742,2.140676773,24,0.136,14.69463704,2.324213016,3.1,0.32,13.89642178,0.659710582,3.1,0.32,232.3211642,1.168881909,2.4,0,1.42E-13,2.337763872,2.4,0,0,59.0014
1001.85,236.08,586.74,0.664755154,44.8,0.35,2.54E-13,0.904615424,44.8,0.35,1.202727325,6.990210094,44.8,0.35,4.821398391,0.010279721,4.5,0.36,1.69594455,3.083916218,70,0.3,14.39160902,2.055944163,24,0.136,118.6855465,2.879079377,44.8,0.35,,,,,,,,,,,,,,0.678718608,44.8,0.35,3.22E-13,0.923617241,44.8,0.35,1.227991105,6.717216299,44.8,0.35,5.342499856,0.01049565,4.5,0.36,1.731568559,3.14869514,70,0.3,14.69391065,2.099130107,24,0.136,14.71342246,2.975590379,3.1,0.32,251.8881084,0.629600868,44.8,0.35,21.50984977,7.815135559,0.02,0.3,4.560520519,6.813647678,2.2,0.36,63.25927309,63.3179
1019.16,241.35,565.12,0.699247192,44.8,0.35,1.61E-13,0.945870643,44.8,0.35,1.257578014,6.879059221,44.8,0.35,0.171980429,0.537576579,44.8,0.35,0.698276816,1.042834972,44.8,0.35,3.02055191,0.01074853,4.5,0.36,1.773288537,3.22455901,70,0.3,45.03504665,2.688426703,3.1,0.32,97.05696061,2.870886089,44.8,0.35,,,,,,0.690270514,44.8,0.35,3.22E-13,0.933727903,44.8,0.35,1.241433689,6.790748386,44.8,0.35,0.169772607,0.531059298,44.8,0.35,4.700151278,0.010610544,4.5,0.36,2.718611744,23.68899785,70,0.3,8.235601614,2.921874337,3.1,0.32,213.0515375,3.049934826,3.1,0.32,9.168901854,4.724793632,3.1,0.32,11.34425066,12.03764544,3.1,0.32,2.895414945,60.2656
1029.59,244.09,552.08,0.719814654,44.8,0.35,2.54E-13,0.974050199,44.8,0.35,1.295044014,7.084001445,44.8,0.35,0.177104102,0.55509483,44.8,0.35,4.902021408,0.011068752,4.5,0.36,5.754353392,4.826914199,70,0.3,10.06172993,2.21375046,24,0.136,13.2825027,2.767188064,3.1,0.32,118.289009,2.867081379,44.8,0.35,,,,,,0.694874939,44.8,0.35,3.22E-13,0.94030188,44.8,0.35,1.25017409,6.838559124,44.8,0.35,0.170967903,0.536868257,44.8,0.35,4.731173024,0.010685249,4.5,0.36,23.60452139,3.071495679,70,0.3,8.211102088,2.671312158,3.1,0.32,10.02335476,2.760860454,3.1,0.32,159.9668112,18.70915965,3.1,0.32,11.82718976,5.163761692,2.4,0,6.36E-14,60.2395
1004.12,207.16,583.3,0.665891664,44.8,0.35,2.54E-13,0.904841562,44.8,0.35,1.203027985,11.81456118,4.5,0.36,0.01028229,9.984041627,44.8,0.35,117.5134101,2.873685961,44.8,0.35,,,,,,,,,,,,,,,,,,,,,,0.680844769,44.8,0.35,4.10E-13,0.925160469,44.8,0.35,1.230042896,11.10068228,44.8,0.35,0.979183874,0.010513187,4.5,0.36,1.734461753,3.153956143,70,0.3,14.718462,2.102637442,24,0.136,12.61582456,2.628296786,3.1,0.32,166.6468946,1.061504707,44.8,0.35,59.25394558,3.277957138,0.02,0.3,48.27646441,3.725658291,2.2,0.36,74.4880645,64.4937
1027.12,194.51,554.16,0.597466665,70,0.3,0.109492092,0,70,0.3,1.63E-12,8.997764021,44.8,0.35,0.692286139,0.054746046,44.8,0.35,6.898001809,3.284762766,70,0.3,15.32889291,2.189841856,24,0.136,13.13905106,2.737302305,3.1,0.32,94.66042293,2.856700139,44.8,0.35,,,,,,,,,,0.582396934,70,0.3,0.106730405,0,70,0.3,1.64E-12,8.927190734,44.8,0.35,0.518450072,0.053365202,44.8,0.35,6.724015489,3.463605418,70,0.3,14.68056336,2.134608095,24,0.136,12.80764855,2.668260115,3.1,0.32,160.3706735,0.841267733,44.8,0.35,39.59946153,5.51734332,44.8,0.35,1.95588226,10.36395076,44.8,0.35,3.090113674,58.0041
990.51,223.15,600.72,0.554281515,70,0.3,0.100684224,0,70,0.3,17.06992672,6.608245585,70,0.3,20.69970668,2.944477202,3.1,0.32,7.651700939,2.61932544,3.1,0.32,87.30808749,2.885370391,44.8,0.35,,,,,,,,,,,,,,,,,,0.574038217,70,0.3,0.104272993,1.14E-13,0.4,0.4,0.312818979,2.772245281,44.8,0.35,0.353131627,5.842100481,44.8,0.35,9.317884819,15.78304324,70,0.3,28.2868443,2.606824822,3.1,0.32,214.7901222,6.47085846,0.02,0.3,92.57601645,5.42548331,2.2,0.36,32.6501732,2.645805124,2.2,0.36,,,,,,61.2846
982.21,186.18,610.39,0.553529687,70,0.3,0.100015972,1.14E-13,0.4,0.4,1.100175292,1.700271521,0.4,0.4,68.695803,3.868929812,3.1,0.32,53.9280172,2.802345039,44.8,0.35,,,,,,,,,,,,,,,,,,,,,,0.574623618,70,0.3,0.103827384,0,70,0.3,1.142100814,1.765065534,0.4,0.4,12.87459609,3.696985543,70,0.3,2.54195524,3.991140429,70,0.3,145.5162699,6.384752583,44.8,0.35,,,,,,,,,,,,,,,,,,57.6525
988.93,256.68,603.39,0.555398243,70,0.3,0.100822534,0,70,0.3,8.132861947,10.72095188,70,0.3,9.12470467,0.194146825,24,0.136,32.42167751,2.520563345,3.1,0.32,94.58929716,2.73239486,44.8,0.35,,,,,,,,,,,,,,,,,,0.5737156,70,0.3,0.10414772,0,70,0.3,15.83045337,3.645170183,70,0.3,14.05994213,2.082954408,24,0.136,26.97425934,2.603692988,3.1,0.32,52.49335876,3.720320665,44.8,0.35,133.2392913,1.733094657,2.291517,0.3,2.82926239,4.955727023,2.291517,0.3,0.498227004,2.149660125,2.291517,0.3,6.65E-07,1.832100366,2.291517,0.3,0.317559094,59.2724
1001.85,261.72,587.27,0.669908357,44.8,0.35,2.54E-13,0.906641334,44.8,0.35,1.205420864,7.005864853,44.8,0.35,4.83219604,0.010302742,4.5,0.36,1.699742662,3.090822729,70,0.3,14.4238394,2.060548503,24,0.136,26.68410288,2.575685608,3.1,0.32,98.2838739,2.707327058,44.8,0.35,,,,,,,,,,0.682278389,44.8,0.35,4.10E-13,0.923382702,44.8,0.35,1.227679274,6.983162868,44.8,0.35,5.073490897,0.010492985,4.5,0.36,1.731128852,3.147895575,70,0.3,33.09912033,2.977106213,3.1,0.32,40.53491893,3.729182765,44.8,0.35,7.128363319,2.997279773,44.8,0.35,139.4403653,2.194346946,2.291517,0.3,15.5588268,2.498329919,2.291517,0.3,2.268220501,63.5242
1015.13,265.57,570.67,0.687170466,44.8,0.35,4.69E-13,0.934204178,44.8,0.35,1.242066918,6.794212203,44.8,0.35,0.169859205,0.530661671,44.8,0.35,4.703217236,0.010615957,4.5,0.36,1.751416615,3.18478697,70,0.3,14.86233919,2.123191326,24,0.136,27.4953275,2.653989142,3.1,0.32,103.4300425,2.696937106,44.8,0.35,,,,,,0.684841564,44.8,0.35,3.22E-13,0.931038049,44.8,0.35,1.237857406,6.771185812,44.8,0.35,0.169283532,0.52935748,44.8,0.35,4.686783191,0.010579978,4.5,0.36,1.745480856,3.173993349,70,0.3,45.33185183,2.17666927,70,0.3,4.854304128,1.494369339,70,0.3,14.45822036,4.431737071,44.8,0.35,125.0251374,2.539675755,2.291517,0.3,1.690009521,60.7625
1025.09,267.54,558.2,0.708128362,44.8,0.35,2.27E-13,0.967125571,44.8,0.35,1.285837407,7.033640519,44.8,0.35,0.17584505,0.550833355,44.8,0.35,4.867487659,0.010990063,4.5,0.36,1.867181974,3.242973628,70,0.3,15.5728609,2.011106698,24,0.136,23.14569032,7.184617173,3.1,0.32,108.307848,2.679715354,44.8,0.35,,,,,,0.686194705,44.8,0.35,4.10E-13,0.937169702,44.8,0.35,1.246009717,6.815779648,44.8,0.35,0.170398403,0.534963904,44.8,0.35,4.715529349,0.010649656,4.5,0.36,23.58877047,2.821610979,70,0.3,17.36344275,6.398051389,44.8,0.35,1.877363714,7.82234881,3.1,0.32,8.5897858,3.03857527,3.1,0.32,125.0085161,2.50621224,2.291517,0.3,10.44865428,62.9286
1027.41,271.07,555.37,0.721807547,44.8,0.35,4.55E-13,0.975666336,44.8,0.35,1.297192742,7.095755171,44.8,0.35,0.177397952,0.556088255,44.8,0.35,4.910082393,0.011087117,4.5,0.36,2.949877485,3.025773866,70,0.3,14.70159689,2.217423499,24,0.136,16.32582277,10.36703447,3.1,0.32,72.49283944,11.02644988,44.8,0.35,30.170869,2.664599903,44.8,0.35,,0.694392472,44.8,0.35,3.22E-13,0.938609414,44.8,0.35,1.247923879,6.82625028,44.8,0.35,0.170660175,0.536198721,44.8,0.35,4.722360518,0.010666016,4.5,0.36,23.62500834,2.61703009,70,0.3,16.75470441,4.621123809,3.1,0.32,22.23528027,3.047374434,3.1,0.32,122.7716691,23.83618045,2.291517,0.3,49.12694019,6.782770584,,,18.61641764,62.718
989.04,287.3,603.88,0.556845526,70,0.3,0.10085817,0,70,0.3,15.33044191,3.025745113,70,0.3,7.06998292,2.318312143,24,0.136,4.34E-06,29.54295439,1,0.001,3.328319625,0.381051118,1,0.001,2.140403143,98.05137936,44.8,0.35,2.646000076,41.99043968,44.8,0.35,,,,,,,,,,0.574881646,70,0.3,0.104124947,0,70,0.3,15.826992,3.123748421,70,0.3,14.57749263,2.082498964,24,0.136,26.96836136,2.603123684,3.1,0.32,46.58456632,3.109920219,44.8,0.35,51.55908122,3.185586578,,,132.5142356,12.07376065,,,20.72194026,0.624422782,44.8,0.35,48.17220355,6.30771888,2.2,0.36,,61.121
1003.16,287.51,586.15,0.670559161,44.8,0.35,5.08E-13,0.909748827,44.8,0.35,1.209552418,7.029877299,44.8,0.35,4.848758284,0.010338055,4.5,0.36,1.705568492,3.101416455,70,0.3,14.47327679,2.067610986,24,0.136,26.77556205,2.584513713,3.1,0.32,100.8156861,2.646000126,44.8,0.35,,,,,,,,,,0.680975479,44.8,0.35,4.10E-13,0.923880664,44.8,0.35,1.228341338,6.719132103,44.8,0.35,0.167982159,0.524881405,44.8,0.35,4.651160016,0.010498644,4.5,0.36,1.732062416,3.149593173,70,0.3,14.69810148,2.099728792,24,0.136,15.86183771,2.973836101,3.1,0.32,17.58902968,14.24087404,44.8,0.35,1.167916497,3.046345414,44.8,0.35,49.1928318,67.7787
1015.89,293.89,570.3,0.694680976,44.8,0.35,2.54E-13,0.93976118,44.8,0.35,1.249455206,6.834626767,44.8,0.35,0.170869592,0.533784625,44.8,0.35,4.731227389,0.010679104,4.5,0.36,1.761834709,3.203731297,70,0.3,14.95074605,2.135820875,24,0.136,27.65888019,2.669776081,3.1,0.32,104.9017176,2.646022104,44.8,0.35,,,,,,0.688364474,44.8,0.35,2.54E-13,0.931216245,44.8,0.35,1.238094326,6.772481783,44.8,0.35,0.169315932,0.52921825,44.8,0.35,4.687920764,0.010582003,4.5,0.36,1.745814933,3.703700975,70,0.3,13.30458765,0.927210581,24,0.136,83.30298873,3.066509607,,,144.7980964,2.869193416,,,,,,,,65.6049
1022.73,297.58,561.78,0.704083919,44.8,0.35,1.61E-13,0.959207893,44.8,0.35,1.275310494,6.976057403,44.8,0.35,0.174405439,0.545284705,44.8,0.35,4.828677515,0.01090009,4.5,0.36,1.798292794,3.815031392,70,0.3,14.71512108,2.180017947,24,0.136,28.2312323,2.641341882,3.1,0.32,107.7181955,2.646027255,44.8,0.35,,,,,,0.686590666,44.8,0.35,3.22E-13,0.935375981,44.8,0.35,1.243624883,6.802734405,44.8,0.35,0.170072264,0.532203543,44.8,0.35,4.708240389,0.010629273,4.5,0.36,4.719195411,21.10282568,70,0.3,37.10657931,5.648797267,3.1,0.32,22.52509717,3.039487299,,,145.5014073,2.849157658,,,21.22787539,3.762814724,,,3.408642124,67.1669
989.95,313.24,603.26,0.552314331,70,0.3,0.10093165,0,70,0.3,15.34161086,3.027949512,70,0.3,6.755980467,2.459475468,24,0.136,16.00492654,3.58464776,3.1,0.32,114.480541,2.646027864,44.8,0.35,,,,,,,,,,,,,,,,,,0.569945766,70,0.3,0.104153674,0,70,0.3,15.92852542,3.303154652,70,0.3,14.30580301,1.995346456,24,0.136,129.9336696,3.183199978,,,141.9063833,2.955864556,,,18.0122477,1.026262399,44.8,0.35,,,,,,,,,,,,,,60.6311
1003.68,311.76,586,0.675374355,44.8,0.35,2.54E-13,0.91013551,44.8,0.35,1.210066531,7.032865308,44.8,0.35,4.850819221,0.010342449,4.5,0.36,1.706293434,3.619857144,70,0.3,13.96230613,2.06848981,24,0.136,26.32891068,3.043644417,3.1,0.32,101.19873,2.646041693,44.8,0.35,,,,,,,,,,0.685624657,44.8,0.35,4.10E-13,0.923948832,44.8,0.35,1.22843197,6.719627869,44.8,0.35,0.167994553,0.524934084,44.8,0.35,4.651489247,0.010499419,4.5,0.36,1.732190215,3.674796491,70,0.3,14.17421504,2.099883717,24,0.136,16.54621483,2.973365439,3.1,0.32,84.30067456,3.119547308,,,143.4986158,2.908566977,,,14.27762695,66.0566
1015.61,322.83,571.25,0.697898195,44.8,0.35,2.54E-13,0.938121386,44.8,0.35,1.247275025,6.822700989,44.8,0.35,0.170571441,0.532970518,44.8,0.35,4.722854547,0.01066047,4.5,0.36,2.913174088,3.08689901,70,0.3,7.212069855,2.09451187,24,0.136,34.33109263,2.818035232,3.1,0.32,104.8793504,2.646059125,44.8,0.35,,,,,,0.692424047,44.8,0.35,2.54E-13,0.930762984,44.8,0.35,1.237491695,6.76918534,44.8,0.35,0.169233519,0.5289377,44.8,0.35,4.685661919,0.010576852,4.5,0.36,6.073146824,3.897131048,70,0.3,9.687528718,11.45309246,24,0.136,17.90499754,2.714074621,3.1,0.32,52.55860241,3.069589146,,,144.794286,2.871478014,,,,66.71
990.36,339.09,603.27,0.550001451,70,0.3,0.10094554,1.14E-13,0.4,0.4,22.78906617,2.648029033,24,0.136,7.482411596,2.255123197,,,22.16243693,3.315925763,1,0.001,0.015277068,2.523638509,3.1,0.32,98.82318303,2.646062624,44.8,0.35,,,,,,,,,,,,,,0.567478042,70,0.3,0.104153139,1.14E-13,0.4,0.4,36.32331609,6.050088143,70,0.3,20.22263235,2.603828477,3.1,0.32,100.2568086,3.183244291,,,40.63495954,5.652839407,,,2.512416543,3.47910036,,,3.669059584,7.543878888,,,0.530333443,35.77978136,,,3.953258661,4.086474277,,,34.13196315,61.9683
1004.33,333.62,585.62,0.668943701,44.8,0.35,1.61E-13,0.910917868,44.8,0.35,1.211106711,7.038910797,44.8,0.35,4.854989011,0.010351339,4.5,0.36,3.893663504,10.83760829,70,0.3,7.252805047,3.195254837,70,0.3,5.399037587,9.073565813,70,0.3,8.533339036,2.587834852,3.1,0.32,101.5926349,2.646089883,44.8,0.35,,,,,,0.678636471,44.8,0.35,4.10E-13,0.924116763,44.8,0.35,1.228655242,6.720849187,44.8,0.35,0.168025087,0.525078128,44.8,0.35,4.652286038,0.010501327,4.5,0.36,3.110654631,3.651662274,70,0.3,6.250349582,2.139071457,24,0.136,26.72928434,1.751776914,24,0.136,5.25066343,0.581267202,3.1,0.32,75.46579042,3.118226056,,,79.10458058,69.7901
1016.22,345.49,570.94,0.693468026,44.8,0.35,2.54E-13,0.938825671,44.8,0.35,1.248211404,6.827823065,44.8,0.35,0.170699495,0.533469138,44.8,0.35,4.726301686,0.010668474,4.5,0.36,7.201218785,5.064063443,70,0.3,37.39624481,2.667118385,3.1,0.32,105.4819705,2.646013108,44.8,0.35,,,,,,,,,,0.687620859,44.8,0.35,2.54E-13,0.930909704,44.8,0.35,1.237686765,6.77025239,44.8,0.35,0.169260195,0.529114358,44.8,0.35,4.686307257,0.010578519,4.5,0.36,41.82007893,2.13345355,24,0.136,59.87955054,3.068589252,,,144.8780632,2.870736204,,,,,,,,,,,,67.2905
988.83,363.77,605.71,0.557824538,70,0.3,0.100733188,0,70,0.3,1.108064565,1.7124642,0.4,0.4,1.007332387,5.978490403,24,0.136,2.173277055,6.074799081,24,0.136,8.825973474,17.35673025,3.1,0.32,117.7239038,2.646031897,44.8,0.35,,,,,,,,,,,,,,0.576138247,70,0.3,0.104040318,1.14E-13,0.4,0.4,1.144442978,1.768685411,0.4,0.4,12.901,3.641411143,70,0.3,6.063695429,2.115475713,24,0.136,34.89352067,2.601007959,3.1,0.32,104.0269244,3.192709282,,,40.65890649,5.669051875,,,2.519622209,6.677374065,,,3.008276481,43.98240061,,,4.283357756,59.8988
999.1,352.79,592.58,0.662129101,44.8,0.35,3.60E-13,0.900463476,44.8,0.35,1.197207121,6.599987974,44.8,0.35,5.157408315,0.010232539,4.5,0.36,1.688160607,3.069761849,70,0.3,6.693069412,2.026336474,24,0.136,30.77819657,3.069761849,1,0.001,0.306976185,2.558134874,3.1,0.32,100.5322616,2.646105776,44.8,0.35,,,,,,0.67727016,44.8,0.35,4.10E-13,0.921054582,44.8,0.35,1.224583933,6.698578781,44.8,0.35,5.327676612,0.010466529,4.5,0.36,1.836279016,3.255212485,70,0.3,7.364845813,2.130666194,24,0.136,34.13447742,2.616632336,3.1,0.32,83.84030665,3.143128682,,,57.17727776,4.757943171,,,3.302274876,11.81313391,,,6.716519547,65.7495
1015.63,371.15,572.2,0.682871411,44.8,0.35,5.08E-13,0.92936822,44.8,0.35,1.235637293,6.759041601,44.8,0.35,0.168979919,0.528027134,44.8,0.35,4.678758319,0.010561003,4.5,0.36,3.08345941,3.084167572,70,0.3,6.898085595,2.078151754,24,0.136,34.01738721,2.640250625,3.1,0.32,104.7577323,2.649304,44.8,0.35,,,,,,0.683561927,44.8,0.35,3.41E-13,0.930307993,44.8,0.35,1.236886763,6.765876312,44.8,0.35,0.169150791,0.528706231,44.8,0.35,4.683344299,0.010571682,4.5,0.36,6.649543946,3.697596394,70,0.3,5.148259503,7.396767347,24,0.136,4.569423039,15.83980146,24,0.136,5.909571483,5.814424952,3.1,0.32,50.56505135,3.072708707,,,144.8391434,67.947
1072.4,-71.67,491.87,0.924188536,0.4,0.4,2.52E-12,1.253178599,44.8,0.35,1.66615791,7.120332948,44.8,0.35,0.227855885,0.711661175,44.8,0.35,3.304201376,0.099684661,44.8,0.35,4.699419746,4.272199769,70,0.3,42.57959103,2.848133179,24,0.136,4.272199769,3.560166474,3.1,0.32,80.75509333,0,1.15,0.43,2.500010982,0,1.15,0.43,9.991261798,0.719374074,0.4,0.4,1.98E-12,0.975454855,44.8,0.35,1.296911568,5.54235713,44.8,0.35,0.1773595,0.553599596,44.8,0.35,2.572285753,0.077593,44.8,0.35,3.657955706,3.325414278,70,0.3,33.14329564,2.216942852,24,0.136,3.325414278,2.771178565,3.1,0.32,28.78302858,2.60E-13,1.15,0.43,2.973453125,2.86E-13,1.15,0.43,88.9853502,68.4764
